Animal Type,Outcome Type,Color,Animal ID
Dog,Adoption,White/Blue Cream,3
Dog,Adoption,White/Blue Merle,24
Dog,Adoption,White/Blue Tick,9
Dog,Adoption,White/Blue Tiger,1
Dog,Adoption,White/Brown,1240
Dog,Adoption,White/Brown Brindle,275
Dog,Adoption,White/Brown Merle,15
Dog,Adoption,White/Brown Tiger,2
Dog,Adoption,White/Buff,39
Dog,Adoption,White/Chocolate,72
Dog,Adoption,White/Cream,69
Dog,Adoption,White/Fawn,21
Dog,Adoption,White/Gray,112
Dog,Adoption,White/Gray Tiger,1
Dog,Adoption,White/Liver,7
Dog,Adoption,White/Orange,14
Dog,Adoption,White/Pink,1
Dog,Adoption,White/Red,121
Dog,Adoption,White/Red Merle,14
Dog,Adoption,White/Red Tick,18
Dog,Adoption,White/Silver,4
Dog,Adoption,White/Tan,1007
Dog,Adoption,White/Tricolor,159
Dog,Adoption,White/White,37
Dog,Adoption,White/Yellow,14
Dog,Adoption,White/Yellow Brindle,3
Dog,Adoption,Yellow,300
Dog,Adoption,Yellow Brindle,19
Dog,Adoption,Yellow Brindle/Black,1
Dog,Adoption,Yellow Brindle/Blue,1
Dog,Adoption,Yellow Brindle/White,45
Dog,Adoption,Yellow/Black,1
Dog,Adoption,Yellow/Brown,1
Dog,Adoption,Yellow/Cream,1
Dog,Adoption,Yellow/Tan,1
Dog,Adoption,Yellow/White,83
Dog,Died,Black,25
Dog,Died,Black Brindle/White,2
Dog,Died,Black/Black,1
Dog,Died,Black/Brown,17
Dog,Died,Black/Cream,1
Dog,Died,Black/Tan,9
Dog,Died,Black/Tricolor,2
Dog,Died,Black/White,39
Dog,Died,Blue,2
Dog,Died,Blue Merle/White,1
Dog,Died,Blue/Tan,1
Dog,Died,Blue/White,6
Dog,Died,Brown,25
Dog,Died,Brown Brindle,7
Dog,Died,Brown Brindle/White,5
Dog,Died,Brown Merle/White,1
Dog,Died,Brown/Black,11
Dog,Died,Brown/Tan,2
Dog,Died,Brown/White,15
Dog,Died,Buff,3
Dog,Died,Chocolate,4
Dog,Died,Chocolate/White,2
Dog,Died,Cream,1
Dog,Died,Cream/White,1
Dog,Died,Gray,2
Dog,Died,Gray/White,3
Dog,Died,Red,9
Dog,Died,Red/Tan,1
Dog,Died,Red/White,2
Dog,Died,Sable/White,4
Dog,Died,Tan,14
Dog,Died,Tan/Black,3
Dog,Died,Tan/Tan,1
Dog,Died,Tan/Tricolor,1
Dog,Died,Tan/White,19
Dog,Died,Tricolor,8
Dog,Died,White,27
Dog,Died,White/Black,12
Dog,Died,White/Blue,1
Dog,Died,White/Blue Merle,1
Dog,Died,White/Brown,10
Dog,Died,White/Brown Brindle,2
Dog,Died,White/Chocolate,2
Dog,Died,White/Gray,2
Dog,Died,White/Liver,1
Dog,Died,White/Pink,1
Dog,Died,White/Tan,5
Dog,Died,White/White,2
Dog,Died,Yellow,1
Dog,Died,Yellow Brindle/White,1
Dog,Died,Yellow/White,1
Dog,Disposal,Black,8
Dog,Disposal,Black Brindle/White,1
Dog,Disposal,Black/Brown,2
Dog,Disposal,Black/White,7
Dog,Disposal,Brown,6
Dog,Disposal,Brown Brindle/White,1
Dog,Disposal,Brown Tiger,1
Dog,Disposal,Brown/Black,1
Dog,Disposal,Brown/White,3
Dog,Disposal,Chocolate/White,1
Dog,Disposal,Cream,1
Dog,Disposal,Fawn,1
Dog,Disposal,Gray/White,2
Dog,Disposal,Red,1
Dog,Disposal,Red/White,1
Dog,Disposal,Sable,1
Dog,Disposal,Silver,1
Dog,Disposal,Tan,1
Dog,Disposal,Tan/White,4
Dog,Disposal,Tricolor,3
Dog,Disposal,White,4
Dog,Disposal,White/Black,1
Dog,Disposal,White/Brown,5
Dog,Disposal,White/Brown Brindle,1
Dog,Disposal,White/Tan,1
Dog,Euthanasia,Apricot,1
Dog,Euthanasia,Black,114
Dog,Euthanasia,Black Brindle,3
Dog,Euthanasia,Black Brindle/Blue Tick,1
Dog,Euthanasia,Black Brindle/Brown,1
Dog,Euthanasia,Black Brindle/Brown Brindle,2
Dog,Euthanasia,Black Brindle/White,8
Dog,Euthanasia,Black Smoke,2
Dog,Euthanasia,Black/Black,2
Dog,Euthanasia,Black/Blue Merle,2
Dog,Euthanasia,Black/Brown,62
Dog,Euthanasia,Black/Brown Brindle,4
Dog,Euthanasia,Black/Cream,1
Dog,Euthanasia,Black/Gray,4
Dog,Euthanasia,Black/Red,2
Dog,Euthanasia,Black/Silver,1
Dog,Euthanasia,Black/Tan,69
Dog,Euthanasia,Black/Tricolor,4
Dog,Euthanasia,Black/White,178
Dog,Euthanasia,Blue,18
Dog,Euthanasia,Blue Cream,1
Dog,Euthanasia,Blue Merle,8
Dog,Euthanasia,Blue Merle/Black,1
Dog,Euthanasia,Blue Merle/Gray,1
Dog,Euthanasia,Blue Merle/Tan,1
Dog,Euthanasia,Blue Tick,5
Dog,Euthanasia,Blue Tick/White,1
Dog,Euthanasia,Blue Tiger/Tan,1
Dog,Euthanasia,Blue Tiger/White,1
Dog,Euthanasia,Blue/Black,1
Dog,Euthanasia,Blue/Brown Brindle,1
Dog,Euthanasia,Blue/Tan,3
Dog,Euthanasia,Blue/White,110
Dog,Euthanasia,Brown,96
Dog,Euthanasia,Brown Brindle,49
Dog,Euthanasia,Brown Brindle/Black,5
Dog,Euthanasia,Brown Brindle/White,71
Dog,Euthanasia,Brown Merle,3
Dog,Euthanasia,Brown Merle/White,2
Dog,Euthanasia,Brown/Black,63
Dog,Euthanasia,Brown/Brown,4
Dog,Euthanasia,Brown/Chocolate,2
Dog,Euthanasia,Brown/Cream,1
Dog,Euthanasia,Brown/Fawn,1
Dog,Euthanasia,Brown/Gray,3
Dog,Euthanasia,Brown/Red,1
Dog,Euthanasia,Brown/Tan,14
Dog,Euthanasia,Brown/Tricolor,1
Dog,Euthanasia,Brown/White,122
Dog,Euthanasia,Buff,9
Dog,Euthanasia,Buff/Cream,1
Dog,Euthanasia,Buff/White,4
Dog,Euthanasia,Chocolate,21
Dog,Euthanasia,Chocolate/Cream,1
Dog,Euthanasia,Chocolate/Tan,5
Dog,Euthanasia,Chocolate/White,26
Dog,Euthanasia,Cream,15
Dog,Euthanasia,Cream/Black,2
Dog,Euthanasia,Cream/White,1
Dog,Euthanasia,Fawn,17
Dog,Euthanasia,Fawn/Black,1
Dog,Euthanasia,Fawn/Tan,1
Dog,Euthanasia,Fawn/White,14
Dog,Euthanasia,Gold,5
Dog,Euthanasia,Gold/Gold,2
Dog,Euthanasia,Gold/White,5
Dog,Euthanasia,Gray,5
Dog,Euthanasia,Gray/Black,4
Dog,Euthanasia,Gray/Tan,1
Dog,Euthanasia,Gray/White,9
Dog,Euthanasia,Red,42
Dog,Euthanasia,Red Merle,3
Dog,Euthanasia,Red Merle/White,2
Dog,Euthanasia,Red Tick,1
Dog,Euthanasia,Red Tick/White,1
Dog,Euthanasia,Red/Black,5
Dog,Euthanasia,Red/Brown,3
Dog,Euthanasia,Red/Gold,1
Dog,Euthanasia,Red/Tan,3
Dog,Euthanasia,Red/White,34
Dog,Euthanasia,Sable,10
Dog,Euthanasia,Sable/White,3
Dog,Euthanasia,Silver/Chocolate,1
Dog,Euthanasia,Silver/Gray,1
Dog,Euthanasia,Silver/Tan,1
Dog,Euthanasia,Tan,101
Dog,Euthanasia,Tan/Black,17
Dog,Euthanasia,Tan/Blue,1
Dog,Euthanasia,Tan/Brown,7
Dog,Euthanasia,Tan/Brown Brindle,1
Dog,Euthanasia,Tan/Buff,2
Dog,Euthanasia,Tan/Gray,2
Dog,Euthanasia,Tan/White,99
Dog,Euthanasia,Tan/Yellow Brindle,1
Dog,Euthanasia,Tricolor,47
Dog,Euthanasia,Tricolor/Black,1
Dog,Euthanasia,Tricolor/Blue,1
Dog,Euthanasia,Tricolor/Brown,1
Dog,Euthanasia,Tricolor/Red Tick,1
Dog,Euthanasia,White,107
Dog,Euthanasia,White/Black,68
Dog,Euthanasia,White/Black Brindle,1
Dog,Euthanasia,White/Blue,5
Dog,Euthanasia,White/Blue Cream,1
Dog,Euthanasia,White/Brown,68
Dog,Euthanasia,White/Brown Brindle,14
Dog,Euthanasia,White/Chocolate,4
Dog,Euthanasia,White/Cream,1
Dog,Euthanasia,White/Gold,1
Dog,Euthanasia,White/Gray,5
Dog,Euthanasia,White/Liver,1
Dog,Euthanasia,White/Red,14
Dog,Euthanasia,White/Red Merle,2
Dog,Euthanasia,White/Silver,1
Dog,Euthanasia,White/Tan,44
Dog,Euthanasia,White/Tricolor,6
Dog,Euthanasia,White/White,1
Dog,Euthanasia,Yellow,14
Dog,Euthanasia,Yellow Brindle/White,4
Dog,Euthanasia,Yellow/White,3
Dog,Lost,Brown,1
Dog,Missing,Black,1
Dog,Missing,Black/Blue Tick,1
Dog,Missing,Black/Tricolor,1
Dog,Missing,Black/White,3
Dog,Missing,Blue,2
Dog,Missing,Blue Tiger/White,1
Dog,Missing,Blue/Gray,1
Dog,Missing,Blue/White,4
Dog,Missing,Brown/Fawn,1
Dog,Missing,Brown/White,3
Dog,Missing,Fawn/Tricolor,1
Dog,Missing,Fawn/White,1
Dog,Missing,Red/White,1
Dog,Missing,Tan/Black,1
Dog,Missing,Tan/White,3
Dog,Missing,Tricolor,2
Dog,Missing,White/Black,2
Dog,Missing,White/Brown Brindle,1
Dog,Missing,Yellow Brindle,2
Dog,Return to Owner,Agouti,2
Dog,Return to Owner,Apricot,19
Dog,Return to Owner,Apricot/Brown,2
Dog,Return to Owner,Apricot/Tricolor,2
Dog,Return to Owner,Apricot/White,6
Dog,Return to Owner,Black,1160
Dog,Return to Owner,Black Brindle,33
Dog,Return to Owner,Black Brindle/Black,2
Dog,Return to Owner,Black Brindle/Blue,1
Dog,Return to Owner,Black Brindle/Brown,7
Dog,Return to Owner,Black Brindle/White,72
Dog,Return to Owner,Black Smoke,2
Dog,Return to Owner,Black Smoke/Brown,2
Dog,Return to Owner,Black Smoke/Gray,1
Dog,Return to Owner,Black Smoke/White,2
Dog,Return to Owner,Black/Black,17
Dog,Return to Owner,Black/Black Brindle,1
Dog,Return to Owner,Black/Black Smoke,1
Dog,Return to Owner,Black/Blue,1
Dog,Return to Owner,Black/Blue Merle,6
Dog,Return to Owner,Black/Blue Tick,8
Dog,Return to Owner,Black/Brown,742
Dog,Return to Owner,Black/Brown Brindle,24
Dog,Return to Owner,Black/Brown Merle,1
Dog,Return to Owner,Black/Buff,7
Dog,Return to Owner,Black/Chocolate,2
Dog,Return to Owner,Black/Cream,16
Dog,Return to Owner,Black/Fawn,3
Dog,Return to Owner,Black/Gray,105
Dog,Return to Owner,Black/Orange,2
Dog,Return to Owner,Black/Red,28
Dog,Return to Owner,Black/Silver,8
Dog,Return to Owner,Black/Tan,821
Dog,Return to Owner,Black/Tricolor,82
Dog,Return to Owner,Black/White,2226
Dog,Return to Owner,Black/Yellow,1
Dog,Return to Owner,Black/Yellow Brindle,2
Dog,Return to Owner,Blue,144
Dog,Return to Owner,Blue Cream,1
Dog,Return to Owner,Blue Cream/White,7
Dog,Return to Owner,Blue Merle,86
Dog,Return to Owner,Blue Merle/Black,6
Dog,Return to Owner,Blue Merle/Blue Merle,1
Dog,Return to Owner,Blue Merle/Brown,8
Dog,Return to Owner,Blue Merle/Tan,18
Dog,Return to Owner,Blue Merle/Tricolor,2
Dog,Return to Owner,Blue Merle/White,70
Dog,Return to Owner,Blue Smoke,1
Dog,Return to Owner,Blue Smoke/White,1
Dog,Return to Owner,Blue Tick,23
Dog,Return to Owner,Blue Tick/Black,10
Dog,Return to Owner,Blue Tick/Brown,4
Dog,Return to Owner,Blue Tick/Red,1
Dog,Return to Owner,Blue Tick/Red Tick,1
Dog,Return to Owner,Blue Tick/Tan,2
Dog,Return to Owner,Blue Tick/Tricolor,2
Dog,Return to Owner,Blue Tick/White,5
Dog,Return to Owner,Blue Tiger,4
Dog,Return to Owner,Blue Tiger/White,16
Dog,Return to Owner,Blue/Black,9
Dog,Return to Owner,Blue/Black Brindle,2
Dog,Return to Owner,Blue/Brown,3
Dog,Return to Owner,Blue/Brown Brindle,2
Dog,Return to Owner,Blue/Cream,1
Dog,Return to Owner,Blue/Gray,5
Dog,Return to Owner,Blue/Silver,1
Dog,Return to Owner,Blue/Tan,39
Dog,Return to Owner,Blue/Tricolor,5
Dog,Return to Owner,Blue/White,743
Dog,Return to Owner,Blue/Yellow Brindle,1
Dog,Return to Owner,Brown,821
Dog,Return to Owner,Brown Brindle,282
Dog,Return to Owner,Brown Brindle/Black,17
Dog,Return to Owner,Brown Brindle/Blue Tick,1
Dog,Return to Owner,Brown Brindle/Brown,9
Dog,Return to Owner,Brown Brindle/Brown Brindle,1
Dog,Return to Owner,Brown Brindle/Brown Merle,1
Dog,Return to Owner,Brown Brindle/Fawn,2
Dog,Return to Owner,Brown Brindle/Gray,1
Dog,Return to Owner,Brown Brindle/Tan,4
Dog,Return to Owner,Brown Brindle/White,640
Dog,Return to Owner,Brown Merle,31
Dog,Return to Owner,Brown Merle/Black,1
Dog,Return to Owner,Brown Merle/Blue Merle,1
Dog,Return to Owner,Brown Merle/Gray,2
Dog,Return to Owner,Brown Merle/White,41
Dog,Return to Owner,Brown Tiger,1
Dog,Return to Owner,Brown Tiger/White,3
Dog,Return to Owner,Brown/Apricot,1
Dog,Return to Owner,Brown/Black,555
Dog,Return to Owner,Brown/Black Brindle,1
Dog,Return to Owner,Brown/Blue,1
Dog,Return to Owner,Brown/Blue Merle,2
Dog,Return to Owner,Brown/Brown,8
Dog,Return to Owner,Brown/Brown Brindle,4
Dog,Return to Owner,Brown/Brown Merle,1
Dog,Return to Owner,Brown/Buff,3
Dog,Return to Owner,Brown/Chocolate,1
Dog,Return to Owner,Brown/Cream,5
Dog,Return to Owner,Brown/Fawn,4
Dog,Return to Owner,Brown/Gray,15
Dog,Return to Owner,Brown/Red,5
Dog,Return to Owner,Brown/Red Merle,1
Dog,Return to Owner,Brown/Red Tick,1
Dog,Return to Owner,Brown/Silver,6
Dog,Return to Owner,Brown/Tan,149
Dog,Return to Owner,Brown/Tricolor,25
Dog,Return to Owner,Brown/White,1193
Dog,Return to Owner,Buff,140
Dog,Return to Owner,Buff/Black,8
Dog,Return to Owner,Buff/Cream,1
Dog,Return to Owner,Buff/Gray,1
Dog,Return to Owner,Buff/Red,1
Dog,Return to Owner,Buff/Tan,11
Dog,Return to Owner,Buff/White,39
Dog,Return to Owner,Buff/Yellow,4
Dog,Return to Owner,Chocolate,205
Dog,Return to Owner,Chocolate/Black,3
Dog,Return to Owner,Chocolate/Brown,5
Dog,Return to Owner,Chocolate/Brown Brindle,1
Dog,Return to Owner,Chocolate/Chocolate,1
Dog,Return to Owner,Chocolate/Fawn,1
Dog,Return to Owner,Chocolate/Gray,3
Dog,Return to Owner,Chocolate/Liver Tick,1
Dog,Return to Owner,Chocolate/Red,2
Dog,Return to Owner,Chocolate/Tan,88
Dog,Return to Owner,Chocolate/Tricolor,6
Dog,Return to Owner,Chocolate/White,238
Dog,Return to Owner,Cream,172
Dog,Return to Owner,Cream/Black,23
Dog,Return to Owner,Cream/Brown,8
Dog,Return to Owner,Cream/Cream,1
Dog,Return to Owner,Cream/Gray,1
Dog,Return to Owner,Cream/Red,3
Dog,Return to Owner,Cream/Tan,17
Dog,Return to Owner,Cream/Tricolor,1
Dog,Return to Owner,Cream/White,53
Dog,Return to Owner,Cream/Yellow,1
Dog,Return to Owner,Fawn,92
Dog,Return to Owner,Fawn/Black,21
Dog,Return to Owner,Fawn/Blue,3
Dog,Return to Owner,Fawn/Brown,6
Dog,Return to Owner,Fawn/Gray,4
Dog,Return to Owner,Fawn/Tan,2
Dog,Return to Owner,Fawn/Tricolor,6
Dog,Return to Owner,Fawn/White,197
Dog,Return to Owner,Gold,87
Dog,Return to Owner,Gold/Black,4
Dog,Return to Owner,Gold/Gold,2
Dog,Return to Owner,Gold/Silver,1
Dog,Return to Owner,Gold/White,18
Dog,Return to Owner,Gold/Yellow,1
Dog,Return to Owner,Gray,107
Dog,Return to Owner,Gray/Black,42
Dog,Return to Owner,Gray/Blue,3
Dog,Return to Owner,Gray/Brown,10
Dog,Return to Owner,Gray/Brown Brindle,1
Dog,Return to Owner,Gray/Buff,1
Dog,Return to Owner,Gray/Cream,6
Dog,Return to Owner,Gray/Fawn,1
Dog,Return to Owner,Gray/Gray,2
Dog,Return to Owner,Gray/Silver,3
Dog,Return to Owner,Gray/Tan,17
Dog,Return to Owner,Gray/White,161
Dog,Return to Owner,Liver,1
Dog,Return to Owner,Liver Tick,6
Dog,Return to Owner,Liver/Buff,1
Dog,Return to Owner,Liver/Chocolate,1
Dog,Return to Owner,Liver/Tan,3
Dog,Return to Owner,Liver/White,12
Dog,Return to Owner,Orange,2
Dog,Return to Owner,Orange/Tan,3
Dog,Return to Owner,Orange/White,3
Dog,Return to Owner,Red,390
Dog,Return to Owner,Red Merle,20
Dog,Return to Owner,Red Merle/Red Merle,1
Dog,Return to Owner,Red Merle/Tan,1
Dog,Return to Owner,Red Merle/Tricolor,1
Dog,Return to Owner,Red Merle/White,20
Dog,Return to Owner,Red Tick,18
Dog,Return to Owner,Red Tick/Blue,1
Dog,Return to Owner,Red Tick/Blue Tick,1
Dog,Return to Owner,Red Tick/Brown,3
Dog,Return to Owner,Red Tick/Red,3
Dog,Return to Owner,Red Tick/Tan,2
Dog,Return to Owner,Red Tick/White,12
Dog,Return to Owner,Red/Black,70
Dog,Return to Owner,Red/Brown,23
Dog,Return to Owner,Red/Buff,2
Dog,Return to Owner,Red/Cream,9
Dog,Return to Owner,Red/Gray,3
Dog,Return to Owner,Red/Red Tick,1
Dog,Return to Owner,Red/Silver,1
Dog,Return to Owner,Red/Tan,36
Dog,Return to Owner,Red/White,417
Dog,Return to Owner,Sable,127
Dog,Return to Owner,Sable/Black,9
Dog,Return to Owner,Sable/Brown,3
Dog,Return to Owner,Sable/Cream,6
Dog,Return to Owner,Sable/Red,1
Dog,Return to Owner,Sable/Tan,11
Dog,Return to Owner,Sable/White,49
Dog,Return to Owner,Silver,26
Dog,Return to Owner,Silver/Black,6
Dog,Return to Owner,Silver/Blue,1
Dog,Return to Owner,Silver/Brown,2
Dog,Return to Owner,Silver/Chocolate,1
Dog,Return to Owner,Silver/Cream,1
Dog,Return to Owner,Silver/Red,3
Dog,Return to Owner,Silver/Tan,23
Dog,Return to Owner,Silver/White,7
Dog,Return to Owner,Tan,808
Dog,Return to Owner,Tan/Black,306
Dog,Return to Owner,Tan/Blue,1
Dog,Return to Owner,Tan/Blue Merle,1
Dog,Return to Owner,Tan/Brown,43
Dog,Return to Owner,Tan/Brown Brindle,1
Dog,Return to Owner,Tan/Brown Merle,1
Dog,Return to Owner,Tan/Buff,6
Dog,Return to Owner,Tan/Cream,17
Dog,Return to Owner,Tan/Fawn,2
Dog,Return to Owner,Tan/Gold,2
Dog,Return to Owner,Tan/Gray,15
Dog,Return to Owner,Tan/Red,7
Dog,Return to Owner,Tan/Silver,14
Dog,Return to Owner,Tan/Tan,8
Dog,Return to Owner,Tan/Tricolor,6
Dog,Return to Owner,Tan/White,1025
Dog,Return to Owner,Tan/Yellow,1
Dog,Return to Owner,Tricolor,728
Dog,Return to Owner,Tricolor/Black,17
Dog,Return to Owner,Tricolor/Blue,2
Dog,Return to Owner,Tricolor/Blue Merle,3
Dog,Return to Owner,Tricolor/Blue Tick,4
Dog,Return to Owner,Tricolor/Brown,17
Dog,Return to Owner,Tricolor/Brown Brindle,31
Dog,Return to Owner,Tricolor/Fawn,1
Dog,Return to Owner,Tricolor/Gray,1
Dog,Return to Owner,Tricolor/Red Tick,1
Dog,Return to Owner,Tricolor/Silver,2
Dog,Return to Owner,Tricolor/Tan,4
Dog,Return to Owner,Tricolor/Tricolor,1
Dog,Return to Owner,Tricolor/White,22
Dog,Return to Owner,Unknown,1
Dog,Return to Owner,White,1280
Dog,Return to Owner,White/Apricot,1
Dog,Return to Owner,White/Black,699
Dog,Return to Owner,White/Black Brindle,10
Dog,Return to Owner,White/Black Smoke,1
Dog,Return to Owner,White/Blue,108
Dog,Return to Owner,White/Blue Merle,25
Dog,Return to Owner,White/Blue Tick,1
Dog,Return to Owner,White/Blue Tiger,1
Dog,Return to Owner,White/Brown,711
Dog,Return to Owner,White/Brown Brindle,138
Dog,Return to Owner,White/Brown Merle,3
Dog,Return to Owner,White/Brown Tabby,2
Dog,Return to Owner,White/Buff,22
Dog,Return to Owner,White/Chocolate,32
Dog,Return to Owner,White/Cream,26
Dog,Return to Owner,White/Fawn,4
Dog,Return to Owner,White/Gold,4
Dog,Return to Owner,White/Gray,95
Dog,Return to Owner,White/Gray Tiger,1
Dog,Return to Owner,White/Liver,22
Dog,Return to Owner,White/Liver Tick,2
Dog,Return to Owner,White/Orange,9
Dog,Return to Owner,White/Red,82
Dog,Return to Owner,White/Red Merle,2
Dog,Return to Owner,White/Red Tick,9
Dog,Return to Owner,White/Silver,4
Dog,Return to Owner,White/Tan,515
Dog,Return to Owner,White/Tricolor,68
Dog,Return to Owner,White/White,44
Dog,Return to Owner,White/Yellow,7
Dog,Return to Owner,White/Yellow Brindle,3
Dog,Return to Owner,Yellow,254
Dog,Return to Owner,Yellow Brindle,9
Dog,Return to Owner,Yellow Brindle/Brown,1
Dog,Return to Owner,Yellow Brindle/White,14
Dog,Return to Owner,Yellow/Brown,1
Dog,Return to Owner,Yellow/Cream,1
Dog,Return to Owner,Yellow/Gray,2
Dog,Return to Owner,Yellow/White,38
Dog,Return to Owner,Yellow/Yellow,1
Dog,Rto-Adopt,Apricot,1
Dog,Rto-Adopt,Black,37
Dog,Rto-Adopt,Black Brindle/Brown,2
Dog,Rto-Adopt,Black Smoke/Gray,1
Dog,Rto-Adopt,Black Smoke/White,1
Dog,Rto-Adopt,Black/Black,1
Dog,Rto-Adopt,Black/Brown,29
Dog,Rto-Adopt,Black/Brown Brindle,2
Dog,Rto-Adopt,Black/Chocolate,1
Dog,Rto-Adopt,Black/Gray,2
Dog,Rto-Adopt,Black/Silver,1
Dog,Rto-Adopt,Black/Tan,23
Dog,Rto-Adopt,Black/Tricolor,6
Dog,Rto-Adopt,Black/White,90
Dog,Rto-Adopt,Blue,4
Dog,Rto-Adopt,Blue Cream/White,1
Dog,Rto-Adopt,Blue Merle/White,2
Dog,Rto-Adopt,Blue Tick,1
Dog,Rto-Adopt,Blue/Tan,3
Dog,Rto-Adopt,Blue/Tricolor,1
Dog,Rto-Adopt,Blue/White,36
Dog,Rto-Adopt,Brown,25
Dog,Rto-Adopt,Brown Brindle,17
Dog,Rto-Adopt,Brown Brindle/Black,1
Dog,Rto-Adopt,Brown Brindle/White,32
Dog,Rto-Adopt,Brown/Black,21
Dog,Rto-Adopt,Brown/Black Brindle,1
Dog,Rto-Adopt,Brown/Brown,1
Dog,Rto-Adopt,Brown/Red,1
Dog,Rto-Adopt,Brown/Tan,6
Dog,Rto-Adopt,Brown/Tricolor,1
Dog,Rto-Adopt,Brown/White,60
Dog,Rto-Adopt,Buff/Black,1
Dog,Rto-Adopt,Buff/White,3
Dog,Rto-Adopt,Chocolate,2
Dog,Rto-Adopt,Chocolate/White,11
Dog,Rto-Adopt,Cream,6
Dog,Rto-Adopt,Cream/Black,1
Dog,Rto-Adopt,Cream/Red,1
Dog,Rto-Adopt,Cream/White,2
Dog,Rto-Adopt,Fawn,4
Dog,Rto-Adopt,Fawn/Brown,1
Dog,Rto-Adopt,Fawn/White,7
Dog,Rto-Adopt,Gray,5
Dog,Rto-Adopt,Gray/Brown,1
Dog,Rto-Adopt,Gray/Tricolor,1
Dog,Rto-Adopt,Liver Tick,1
Dog,Rto-Adopt,Liver/White,1
Dog,Rto-Adopt,Red,10
Dog,Rto-Adopt,Red Tick/Brown,1
Dog,Rto-Adopt,Red/Black,1
